"StichtagDatJahr","xkoord","ykoord","GebOrtSort","GebOrtLang","GebLandSort","GebLandLang","AnzBestWir"
2016,661812,225115,1039,"Römerswil",8100,"Schweiz",8
2016,662883,217397,1040,"Rothenburg",8100,"Schweiz",14
2016,662984,235504,1041,"Schongau",8100,"Schweiz",7
2016,670588,213870,1051,"Adligenswil",8100,"Schweiz",7
2016,668990,217158,1052,"Buchrain",8100,"Schweiz",2
2016,670963,216318,1053,"Dierikon",8100,"Schweiz",3
2016,667679,214567,1054,"Ebikon",8100,"Schweiz",53
2016,673266,219918,1055,"Gisikon",8100,"Schweiz",1
2016,676225,212087,1056,"Greppen",8100,"Schweiz",2
2016,665819,207408,1058,"Horw",8100,"Schweiz",28
2016,662342,207830,1059,"Kriens",8100,"Schweiz",52
2016,665650,211106,1061,"Luzern",8100,"Schweiz",4264
2016,657070,210386,1062,"Malters",8100,"Schweiz",22
2016,670998,211616,1063,"Meggen",8100,"Schweiz",9
2016,676426,218806,1064,"Meierskappel",8100,"Schweiz",4
2016,672082,218233,1065,"Root",8100,"Schweiz",19
2016,656648,205265,1066,"Schwarzenberg",8100,"Schweiz",4
2016,672939,215996,1067,"Udligenswil",8100,"Schweiz",5
2016,680059,207983,1068,"Vitznau",8100,"Schweiz",5
2016,676336,210108,1069,"Weggis",8100,"Schweiz",12
2016,656780,227923,1081,"Beromünster",8100,"Schweiz",29
2016,649746,229378,1082,"Büron",8100,"Schweiz",2
2016,649603,218301,1083,"Buttisholz",8100,"Schweiz",15
2016,655607,223430,1084,"Eich",8100,"Schweiz",1
2016,651323,228163,1085,"Geuensee",8100,"Schweiz",9
2016,646756,220344,1086,"Grosswangen",8100,"Schweiz",17
2016,660014,222095,1088,"Hildisrieden",8100,"Schweiz",14
2016,647929,227333,1089,"Knutwil",8100,"Schweiz",4
2016,647366,225011,1091,"Mauensee",8100,"Schweiz",6
2016,657789,217407,1093,"Neuenkirch",8100,"Schweiz",16
2016,652832,219829,1094,"Nottwil",8100,"Schweiz",8
2016,650335,222831,1095,"Oberkirch",8100,"Schweiz",17
2016,654009,231261,1097,"Rickenbach (LU)",8100,"Schweiz",5
2016,653057,214379,1098,"Ruswil",8100,"Schweiz",33
2016,652719,225809,1099,"Schenkon",8100,"Schweiz",1
2016,651517,230805,1100,"Schlierbach",8100,"Schweiz",4
2016,657572,221283,1102,"Sempach",8100,"Schweiz",9
2016,650409,225427,1103,"Sursee",8100,"Schweiz",703
2016,647411,231952,1104,"Triengen",8100,"Schweiz",25
2016,646821,211665,1107,"Wolhusen",8100,"Schweiz",281
2016,642142,221869,1121,"Alberswil",8100,"Schweiz",1
2016,633946,226674,1122,"Altbüron",8100,"Schweiz",8
2016,639441,227897,1123,"Altishofen",8100,"Schweiz",5
2016,643065,229290,1125,"Dagmersellen",8100,"Schweiz",12
2016,638004,225529,1126,"Ebersecken",8100,"Schweiz",4
2016,642610,226060,1127,"Egolzwil",8100,"Schweiz",1
2016,644872,222780,1128,"Ettiswil",8100,"Schweiz",10
2016,635545,222322,1129,"Fischbach",8100,"Schweiz",5
2016,640084,220974,1130,"Gettnau",8100,"Schweiz",8
2016,635149,225075,1131,"Grossdietwil",8100,"Schweiz",12
2016,639289,211923,1132,"Hergiswil bei Willisau",8100,"Schweiz",12
2016,635547,211462,1135,"Luthern",8100,"Schweiz",7
2016,644763,213040,1136,"Menznau",8100,"Schweiz",14
2016,640982,226873,1137,"Nebikon",8100,"Schweiz",3
2016,633664,230306,1139,"Pfaffnau",8100,"Schweiz",11
2016,639724,231247,1140,"Reiden",8100,"Schweiz",30
2016,633514,229289,1142,"Roggliswil",8100,"Schweiz",3
2016,640863,224024,1143,"Schötz",8100,"Schweiz",14
2016,634657,217299,1145,"Ufhusen",8100,"Schweiz",5
2016,644491,226067,1146,"Wauwil",8100,"Schweiz",5
2016,640996,235359,1147,"Wikon",8100,"Schweiz",7
2016,636933,220619,1150,"Zell (LU)",8100,"Schweiz",11
2016,641303,216319,1151,"Willisau",8100,"Schweiz",46
2016,691671,193660,1201,"Altdorf (UR)",8100,"Schweiz",522
2016,690689,164002,1202,"Andermatt",8100,"Schweiz",26
2016,684287,186674,1203,"Attinghausen",8100,"Schweiz",10
2016,686202,198284,1204,"Bauen",8100,"Schweiz",5
2016,698491,194950,1205,"Bürglen (UR)",8100,"Schweiz",33
2016,688698,185281,1206,"Erstfeld",8100,"Schweiz",39
2016,692239,196491,1207,"Flüelen",8100,"Schweiz",31
2016,681980,168850,1208,"Göschenen",8100,"Schweiz",8
2016,690363,177116,1209,"Gurtnellen",8100,"Schweiz",18
2016,685867,162340,1210,"Hospental",8100,"Schweiz",7
2016,682575,193099,1211,"Isenthal",8100,"Schweiz",3
2016,679200,159166,1212,"Realp",8100,"Schweiz",2
2016,694071,189511,1213,"Schattdorf",8100,"Schweiz",22
2016,687440,192613,1214,"Seedorf (UR)",8100,"Schweiz",14
2016,686042,200999,1215,"Seelisberg",8100,"Schweiz",4
2016,700511,181191,1216,"Silenen",8100,"Schweiz",22
2016,693169,198782,1217,"Sisikon",8100,"Schweiz",6
2016,706476,193008,1218,"Spiringen",8100,"Schweiz",5
2016,702894,190938,1219,"Unterschächen",8100,"Schweiz",2
2016,683911,175579,1220,"Wassen",8100,"Schweiz",14
2016,701987,219523,1301,"Einsiedeln",8100,"Schweiz",339
2016,682444,206825,1311,"Gersau",8100,"Schweiz",21
2016,698320,225547,1321,"Feusisberg",8100,"Schweiz",18
2016,700656,227622,1322,"Freienbach",8100,"Schweiz",37
2016,695848,226920,1323,"Wollerau",8100,"Schweiz",28
2016,676184,214977,1331,"Küssnacht (SZ)",8100,"Schweiz",39
2016,705250,224992,1341,"Altendorf",8100,"Schweiz",22
2016,708728,224963,1342,"Galgenen",8100,"Schweiz",33
2016,712428,214507,1343,"Innerthal",8100,"Schweiz",1
2016,707605,227763,1344,"Lachen",8100,"Schweiz",703
2016,716447,224397,1345,"Reichenburg",8100,"Schweiz",19
2016,713365,223435,1346,"Schübelbach",8100,"Schweiz",34
2016,713754,228765,1347,"Tuggen",8100,"Schweiz",16
2016,710244,220448,1348,"Vorderthal",8100,"Schweiz",11
2016,709903,227832,1349,"Wangen (SZ)",8100,"Schweiz",24
2016,696969,212610,1361,"Alpthal",8100,"Schweiz",4
2016,682668,212235,1362,"Arth",8100,"Schweiz",43
2016,698829,205924,1363,"Illgau",8100,"Schweiz",3
2016,688040,206414,1364,"Ingenbohl",8100,"Schweiz",34
2016,686723,208994,1365,"Lauerz",8100,"Schweiz",5
2016,692268,203026,1366,"Morschach",8100,"Schweiz",3
2016,705837,201738,1367,"Muotathal",8100,"Schweiz",20
2016,702387,209747,1368,"Oberiberg",8100,"Schweiz",10
2016,694367,217019,1370,"Rothenthurm",8100,"Schweiz",14
2016,690544,215115,1371,"Sattel",8100,"Schweiz",15
2016,694550,208877,1372,"Schwyz",8100,"Schweiz",504
2016,688976,211835,1373,"Steinen",8100,"Schweiz",9
2016,686738,213490,1374,"Steinerberg",8100,"Schweiz",5
2016,705572,211338,1375,"Unteriberg",8100,"Schweiz",17
2016,660407,200213,1401,"Alpnach",8100,"Schweiz",35
2016,676010,185749,1402,"Engelberg",8100,"Schweiz",35
2016,652246,187412,1403,"Giswil",8100,"Schweiz",20
2016,665880,188253,1404,"Kerns",8100,"Schweiz",22
2016,655594,182041,1405,"Lungern",8100,"Schweiz",11
2016,661433,187363,1406,"Sachseln",8100,"Schweiz",22
2016,656057,194223,1407,"Sarnen",8100,"Schweiz",290
2016,678761,199162,1501,"Beckenried",8100,"Schweiz",13
2016,674596,201822,1502,"Buochs",8100,"Schweiz",13
2016,670644,196499,1503,"Dallenwil",8100,"Schweiz",5
2016,682857,200085,1504,"Emmetten",8100,"Schweiz",3
2016,674141,204629,1505,"Ennetbürgen",8100,"Schweiz",5
2016,663503,204153,1507,"Hergiswil (NW)",8100,"Schweiz",127
2016,673863,199580,1508,"Oberdorf (NW)",8100,"Schweiz",6
2016,670440,201118,1509,"Stans",8100,"Schweiz",417
2016,669620,203995,1510,"Stansstad",8100,"Schweiz",10
2016,673201,189969,1511,"Wolfenschiessen",8100,"Schweiz",9
2016,723736,218128,1630,"Glarus Nord",8100,"Schweiz",154
2016,724198,198112,1631,"Glarus Süd",8100,"Schweiz",123
2016,719663,209700,1632,"Glarus",8100,"Schweiz",1074
2016,683211,227284,1701,"Baar",8100,"Schweiz",492
2016,676446,228453,1702,"Cham",8100,"Schweiz",290
2016,674568,227708,1703,"Hünenberg",8100,"Schweiz",12
2016,688570,225343,1704,"Menzingen",8100,"Schweiz",18
2016,686746,228380,1705,"Neuheim",8100,"Schweiz",11
2016,691718,220652,1706,"Oberägeri",8100,"Schweiz",23
2016,675902,221511,1707,"Risch",8100,"Schweiz",13
2016,679425,228051,1708,"Steinhausen",8100,"Schweiz",6
2016,686599,219387,1709,"Unterägeri",8100,"Schweiz",37
2016,683095,218105,1710,"Walchwil",8100,"Schweiz",8
2016,682478,221862,1711,"Zug",8100,"Schweiz",1820
2016,557754,184422,2011,"Cugy (FR)",8100,"Schweiz",1
2016,554326,185935,2025,"Lully (FR)",8100,"Schweiz",1
2016,565638,183891,2029,"Montagny (FR)",8100,"Schweiz",2
2016,565241,193538,2041,"Saint-Aubin (FR)",8100,"Schweiz",5
2016,555620,184347,2050,"Les Montets",8100,"Schweiz",1
2016,566995,188827,2053,"Belmont-Broye",8100,"Schweiz",2
2016,,,2054,"Estavayer",8100,"Schweiz",29
2016,,,2055,"Cheyres-Châbles",8100,"Schweiz",2
2016,557750,170674,2063,"Billens-Hennens",8100,"Schweiz",33
2016,560530,172156,2096,"Romont (FR)",8100,"Schweiz",2
2016,557806,166829,2099,"Siviriez",8100,"Schweiz",1
2016,554738,164776,2102,"Ursy",8100,"Schweiz",1
2016,561581,166664,2113,"Vuisternens-devant-Romont",8100,"Schweiz",1
2016,566639,172974,2114,"Villorsonnens",8100,"Schweiz",3
2016,563150,180080,2115,"Torny",8100,"Schweiz",1
2016,563035,175501,2116,"La Folliaz",8100,"Schweiz",1
2016,569282,149403,2121,"Haut-Intyamon",8100,"Schweiz",3
2016,569838,161730,2125,"Bulle",8100,"Schweiz",5
2016,571506,166039,2131,"Echarlens",8100,"Schweiz",1
2016,571137,158056,2135,"Gruyères",8100,"Schweiz",1
2016,586502,162283,2138,"Jaun",8100,"Schweiz",4
2016,569989,167440,2140,"Marsens",8100,"Schweiz",1
2016,573035,163791,2143,"Morlon",8100,"Schweiz",2
2016,575278,172627,2147,"Pont-la-Ville",8100,"Schweiz",1
2016,569753,165595,2148,"Riaz",8100,"Schweiz",27
2016,578969,171255,2149,"La Roche",8100,"Schweiz",1
2016,564571,164993,2152,"Sâles",8100,"Schweiz",1
2016,569827,169067,2153,"Sorens",8100,"Schweiz",1
2016,565436,162290,2155,"Vaulruz",8100,"Schweiz",1
2016,566884,161626,2160,"Vuadens",8100,"Schweiz",3
2016,573857,186569,2175,"Belfaux",8100,"Schweiz",16
2016,566173,176961,2177,"Chénens",8100,"Schweiz",1
2016,573817,183455,2183,"Corminboeuf",8100,"Schweiz",1
2016,578929,177477,2194,"Ferpicloz",8100,"Schweiz",1
2016,578699,183674,2196,"Fribourg",8100,"Schweiz",702
2016,577967,180619,2206,"Marly",8100,"Schweiz",3
2016,569341,183588,2213,"Noréaz",8100,"Schweiz",1
2016,570101,185181,2217,"Ponthaux",8100,"Schweiz",2
2016,577748,174617,2226,"Treyvaux",8100,"Schweiz",1
2016,576041,182721,2228,"Villars-sur-Glâne",8100,"Schweiz",1
2016,573785,179357,2233,"Hauterive (FR)",8100,"Schweiz",1
2016,575711,187220,2235,"La Sonnaz",8100,"Schweiz",1
2016,571080,174372,2236,"Gibloux",8100,"Schweiz",0
2016,576134,190401,2254,"Courtepin",8100,"Schweiz",2
2016,577056,194049,2257,"Cressier (FR)",8100,"Schweiz",1
2016,579964,194032,2262,"Gurmels",8100,"Schweiz",4
2016,581717,203337,2265,"Kerzers",8100,"Schweiz",18
2016,574736,196890,2271,"Meyriez",8100,"Schweiz",71
2016,577626,199142,2275,"Murten",8100,"Schweiz",17
2016,571859,201038,2284,"Mont-Vully",8100,"Schweiz",4
2016,586494,182254,2291,"Alterswil",8100,"Schweiz",8
2016,581017,188293,2293,"Düdingen",8100,"Schweiz",19
2016,583670,178138,2294,"Giffers",8100,"Schweiz",2
2016,584745,192552,2295,"Bösingen",8100,"Schweiz",1
2016,590652,171065,2299,"Plaffeien",8100,"Schweiz",15
2016,585250,179141,2301,"Rechthalten",8100,"Schweiz",1
2016,588218,185611,2302,"St. Antoni",8100,"Schweiz",7
2016,583214,176265,2303,"St. Silvester",8100,"Schweiz",3
2016,583650,181830,2304,"St. Ursen",8100,"Schweiz",8
2016,585514,188611,2305,"Schmitten (FR)",8100,"Schweiz",4
2016,583284,185078,2306,"Tafers",8100,"Schweiz",7
2016,581918,179563,2307,"Tentlingen",8100,"Schweiz",4
2016,591323,190887,2308,"Ueberstorf",8100,"Schweiz",2
2016,588881,191621,2309,"Wünnewil-Flamatt",8100,"Schweiz",7
2016,562212,152473,2325,"Châtel-Saint-Denis",8100,"Schweiz",45
2016,556732,161579,2337,"Le Flon",8100,"Schweiz",2
2016,560292,160855,2338,"La Verrerie",8100,"Schweiz",4
2016,627076,241699,2401,"Egerkingen",8100,"Schweiz",9
2016,628932,239336,2402,"Härkingen",8100,"Schweiz",3
2016,623885,236243,2403,"Kestenholz",8100,"Schweiz",4
2016,627394,238522,2404,"Neuendorf",8100,"Schweiz",2
2016,624212,240235,2406,"Oberbuchsiten",8100,"Schweiz",2
2016,621329,237279,2407,"Oensingen",8100,"Schweiz",14
2016,627143,235475,2408,"Wolfwil",8100,"Schweiz",5
2016,620077,240354,2422,"Balsthal",8100,"Schweiz",50
2016,609530,238208,2424,"Herbetswil",8100,"Schweiz",7
2016,623823,242419,2425,"Holderbank (SO)",8100,"Schweiz",3
2016,616267,240125,2426,"Laupersdorf",8100,"Schweiz",7
2016,614358,239517,2427,"Matzendorf",8100,"Schweiz",8
2016,617526,244282,2428,"Mümliswil-Ramiswil",8100,"Schweiz",16
2016,606294,235989,2429,"Welschenrohr",8100,"Schweiz",16
2016,604828,223569,2455,"Lüterkofen-Ichertswil",8100,"Schweiz",3
2016,600617,216198,2457,"Messen",8100,"Schweiz",7
2016,596385,217539,2461,"Schnottwil",8100,"Schweiz",2
2016,604164,226223,2464,"Lüsslingen-Nennigkofen",8100,"Schweiz",2
2016,602902,220773,2465,"Buchegg",8100,"Schweiz",16
2016,617640,255226,2472,"Büren (SO)",8100,"Schweiz",1
2016,614045,258411,2473,"Dornach",8100,"Schweiz",69
2016,615305,255966,2475,"Hochwald",8100,"Schweiz",1
2016,605261,258036,2476,"Hofstetten-Flüh",8100,"Schweiz",1
2016,618839,257740,2478,"Nuglar-St. Pantaleon",8100,"Schweiz",2
2016,600596,259303,2479,"Rodersdorf",8100,"Schweiz",1
2016,615475,252956,2480,"Seewen",8100,"Schweiz",3
2016,606575,259654,2481,"Witterswil",8100,"Schweiz",1
2016,631564,246810,2491,"Hauenstein-Ifenthal",8100,"Schweiz",1
2016,639870,254640,2492,"Kienberg",8100,"Schweiz",2
2016,637383,248795,2493,"Lostorf",8100,"Schweiz",9
2016,641143,247209,2495,"Niedergösgen",8100,"Schweiz",14
2016,638870,246025,2497,"Obergösgen",8100,"Schweiz",17
2016,638772,251299,2498,"Rohr (SO)",8100,"Schweiz",2
2016,640024,249487,2499,"Stüsslingen",8100,"Schweiz",3
2016,633970,246695,2500,"Trimbach",8100,"Schweiz",31
2016,636476,246678,2501,"Winznau",8100,"Schweiz",7
2016,641857,250067,2503,"Erlinsbach (SO)",8100,"Schweiz",11
2016,617641,224365,2511,"Aeschi (SO)",8100,"Schweiz",2
2016,608144,225817,2513,"Biberist",8100,"Schweiz",9
2016,613684,229657,2516,"Deitingen",8100,"Schweiz",5
2016,611464,226898,2517,"Derendingen",8100,"Schweiz",18
2016,615681,226243,2518,"Etziken",8100,"Schweiz",2
2016,610141,224376,2519,"Gerlafingen",8100,"Schweiz",8
2016,613141,224158,2520,"Halten",8100,"Schweiz",3
2016,611801,224913,2525,"Kriegstetten",8100,"Schweiz",4
2016,606757,224786,2526,"Lohn-Ammannsegg",8100,"Schweiz",4
2016,611243,229343,2527,"Luterbach",8100,"Schweiz",7
2016,613376,225418,2529,"Oekingen",8100,"Schweiz",1
2016,612449,223277,2530,"Recherswil",8100,"Schweiz",1
2016,614099,227647,2532,"Subingen",8100,"Schweiz",5
2016,609399,228359,2534,"Zuchwil",8100,"Schweiz",16
2016,614931,223304,2535,"Drei Höfe",8100,"Schweiz",1
2016,607993,234381,2541,"Balm bei Günsberg",8100,"Schweiz",1
2016,604343,228808,2542,"Bellach",8100,"Schweiz",7
2016,598536,228477,2543,"Bettlach",8100,"Schweiz",3
2016,612412,231500,2545,"Flumenthal",8100,"Schweiz",2
2016,596055,227532,2546,"Grenchen",8100,"Schweiz",254
2016,610174,234678,2547,"Günsberg",8100,"Schweiz",6
2016,611365,232686,2548,"Hubersdorf",8100,"Schweiz",1
2016,605801,230083,2550,"Langendorf",8100,"Schweiz",7
2016,602301,230871,2551,"Lommiswil",8100,"Schweiz",2
2016,603960,232083,2553,"Oberdorf (SO)",8100,"Schweiz",6
2016,610020,231788,2554,"Riedholz",8100,"Schweiz",6
2016,607233,232112,2555,"Rüttenen",8100,"Schweiz",4
2016,600677,229671,2556,"Selzach",8100,"Schweiz",6
2016,640551,244489,2572,"Däniken",8100,"Schweiz",10
2016,638371,243917,2573,"Dulliken",8100,"Schweiz",20
2016,644229,247901,2574,"Eppenberg-Wöschnau",8100,"Schweiz",2
2016,629781,236713,2575,"Fulenbach",8100,"Schweiz",8
2016,642048,244626,2576,"Gretzenbach",8100,"Schweiz",8
2016,629953,240181,2578,"Gunzgen",8100,"Schweiz",2
2016,629200,243944,2579,"Hägendorf",8100,"Schweiz",6
2016,631646,241251,2580,"Kappel (SO)",8100,"Schweiz",2
2016,634930,243577,2581,"Olten",8100,"Schweiz",898
2016,631509,243568,2582,"Rickenbach (SO)",8100,"Schweiz",3
2016,643136,247085,2583,"Schönenwerd",8100,"Schweiz",62
2016,636841,243805,2584,"Starrkirch-Wil",8100,"Schweiz",6
2016,640062,242108,2585,"Walterswil (SO)",8100,"Schweiz",3
2016,632627,243401,2586,"Wangen bei Olten",8100,"Schweiz",30
2016,606962,228595,2601,"Solothurn",8100,"Schweiz",1055
2016,602100,248355,2611,"Bärschwil",8100,"Schweiz",3
2016,611502,244951,2612,"Beinwil (SO)",8100,"Schweiz",0
2016,608943,250539,2613,"Breitenbach",8100,"Schweiz",83
2016,608015,246763,2615,"Erschwil",8100,"Schweiz",1
2016,610661,249674,2616,"Fehren",8100,"Schweiz",1
2016,605088,247666,2617,"Grindel",8100,"Schweiz",1
2016,611543,252638,2618,"Himmelried",8100,"Schweiz",3
2016,598349,252981,2619,"Kleinlützel",8100,"Schweiz",4
2016,611459,247725,2620,"Meltingen",8100,"Schweiz",1
2016,613313,249362,2621,"Nunningen",8100,"Schweiz",4
2016,612425,248567,2622,"Zullwil",8100,"Schweiz",1
2016,611694,267274,2701,"Basel",8100,"Schweiz",5353
2016,616216,269938,2703,"Riehen",8100,"Schweiz",6
2016,611035,258191,2761,"Aesch (BL)",8100,"Schweiz",11
2016,607318,266068,2762,"Allschwil",8100,"Schweiz",16
2016,614428,260578,2763,"Arlesheim",8100,"Schweiz",206
2016,606055,261956,2764,"Biel-Benken",8100,"Schweiz",2
2016,609706,265112,2765,"Binningen",8100,"Schweiz",296
2016,614435,266853,2766,"Birsfelden",8100,"Schweiz",11
2016,610315,263441,2767,"Bottmingen",8100,"Schweiz",3
2016,608122,258232,2768,"Ettingen",8100,"Schweiz",1
2016,613549,263165,2769,"Münchenstein",8100,"Schweiz",9
2016,615835,263717,2770,"Muttenz",8100,"Schweiz",44
2016,608549,263053,2771,"Oberwil (BL)",8100,"Schweiz",3
2016,610666,256225,2772,"Pfeffingen",8100,"Schweiz",1
2016,611367,260930,2773,"Reinach (BL)",8100,"Schweiz",9
2016,609185,260693,2775,"Therwil",8100,"Schweiz",1
2016,606267,255764,2781,"Blauen",8100,"Schweiz",1
2016,603914,254535,2784,"Dittingen",8100,"Schweiz",1
2016,611254,254272,2786,"Grellingen",8100,"Schweiz",2
2016,603860,250889,2787,"Laufen",8100,"Schweiz",105
2016,598677,249754,2788,"Liesberg",8100,"Schweiz",3
2016,609274,255367,2789,"Nenzlingen",8100,"Schweiz",1
2016,601847,253529,2791,"Röschenz",8100,"Schweiz",1
2016,605458,249779,2792,"Wahlen",8100,"Schweiz",1
2016,606723,253897,2793,"Zwingen",8100,"Schweiz",5
2016,624741,262059,2821,"Arisdorf",8100,"Schweiz",6
2016,622414,254933,2823,"Bubendorf",8100,"Schweiz",2
2016,619334,261221,2824,"Frenkendorf",8100,"Schweiz",5
2016,622188,262394,2825,"Füllinsdorf",8100,"Schweiz",3
2016,624676,257829,2828,"Lausen",8100,"Schweiz",29
2016,621644,259326,2829,"Liestal",8100,"Schweiz",590
2016,619168,262978,2831,"Pratteln",8100,"Schweiz",16
2016,619766,253223,2834,"Ziefen",8100,"Schweiz",3
2016,637921,255932,2841,"Anwil",8100,"Schweiz",1
2016,630757,251319,2843,"Buckten",8100,"Schweiz",21
2016,632292,261712,2844,"Buus",8100,"Schweiz",1
2016,630369,254969,2845,"Diepflingen",8100,"Schweiz",1
2016,631725,256295,2846,"Gelterkinden",8100,"Schweiz",13
2016,632526,251517,2847,"Häfelfingen",8100,"Schweiz",1
2016,633964,260047,2848,"Hemmiken",8100,"Schweiz",1
2016,634664,252950,2851,"Kilchberg (BL)",8100,"Schweiz",2
2016,631399,249150,2852,"Läufelfingen",8100,"Schweiz",4
2016,630687,263508,2853,"Maisprach",8100,"Schweiz",2
2016,633198,258038,2856,"Ormalingen",8100,"Schweiz",1
2016,636130,257702,2858,"Rothenfluh",8100,"Schweiz",1
2016,633320,253474,2860,"Rünenberg",8100,"Schweiz",3
2016,627747,257861,2861,"Sissach",8100,"Schweiz",16
2016,634100,254912,2862,"Tecknau",8100,"Schweiz",5
2016,629409,255764,2864,"Thürnen",8100,"Schweiz",2
2016,635479,254792,2865,"Wenslingen",8100,"Schweiz",1
2016,630229,253322,2867,"Wittinsburg",8100,"Schweiz",1
2016,635709,251332,2868,"Zeglingen",8100,"Schweiz",2
2016,627307,254886,2869,"Zunzgen",8100,"Schweiz",3
2016,620993,251680,2881,"Arboldswil",8100,"Schweiz",1
2016,625948,249479,2882,"Bennwil",8100,"Schweiz",0
2016,616035,249461,2883,"Bretzwil",8100,"Schweiz",2
2016,628169,250966,2884,"Diegten",8100,"Schweiz",2
2016,628574,247701,2885,"Eptingen",8100,"Schweiz",1
2016,624991,245277,2888,"Langenbruck",8100,"Schweiz",5
2016,623397,251244,2891,"Niederdorf",8100,"Schweiz",1
2016,623650,249132,2892,"Oberdorf (BL)",8100,"Schweiz",13
2016,618903,249326,2893,"Reigoldswil",8100,"Schweiz",4
2016,622638,247405,2895,"Waldenburg",8100,"Schweiz",5
2016,679673,285794,2901,"Gächlingen",8100,"Schweiz",3
2016,683155,284337,2903,"Löhningen",8100,"Schweiz",1
2016,680418,281770,2904,"Neunkirch",8100,"Schweiz",5
2016,695855,284942,2915,"Dörflingen",8100,"Schweiz",1
2016,692390,290199,2917,"Lohn (SH)",8100,"Schweiz",3
2016,693947,290669,2920,"Thayngen",8100,"Schweiz",13
2016,685202,283796,2932,"Beringen",8100,"Schweiz",7
2016,683765,269925,2933,"Buchberg",8100,"Schweiz",7
2016,687166,290823,2936,"Merishausen",8100,"Schweiz",3
2016,687031,281545,2937,"Neuhausen am Rheinfall",8100,"Schweiz",30
2016,684942,270976,2938,"Rüdlingen",8100,"Schweiz",2
2016,688945,286202,2939,"Schaffhausen",8100,"Schweiz",2256
2016,682730,291132,2951,"Beggingen",8100,"Schweiz",5
2016,679394,289344,2952,"Schleitheim",8100,"Schweiz",14
2016,681546,286279,2953,"Siblingen",8100,"Schweiz",3
2016,700998,285932,2961,"Buch (SH)",8100,"Schweiz",1
2016,705265,282889,2962,"Hemishofen",8100,"Schweiz",4
2016,703467,284813,2963,"Ramsen",8100,"Schweiz",12
2016,706516,280460,2964,"Stein am Rhein",8100,"Schweiz",27
2016,675371,283850,2971,"Hallau",8100,"Schweiz",10
2016,677618,285230,2972,"Oberhallau",8100,"Schweiz",1
2016,674243,280302,2973,"Trasadingen",8100,"Schweiz",4
2016,678037,279691,2974,"Wilchingen",8100,"Schweiz",10
2016,738551,249481,3001,"Herisau",8100,"Schweiz",521
2016,742166,242026,3002,"Hundwil",8100,"Schweiz",2
2016,735559,242614,3003,"Schönengrund",8100,"Schweiz",2
2016,735536,246063,3004,"Schwellbrunn",8100,"Schweiz",13
2016,743806,249164,3005,"Stein (AR)",8100,"Schweiz",6
2016,738165,240369,3006,"Urnäsch",8100,"Schweiz",16
2016,739487,246804,3007,"Waldstatt",8100,"Schweiz",4
2016,750119,249671,3021,"Bühler",8100,"Schweiz",12
2016,753361,248522,3022,"Gais",8100,"Schweiz",46
2016,751253,253169,3023,"Speicher",8100,"Schweiz",12
2016,747159,250957,3024,"Teufen (AR)",8100,"Schweiz",62
2016,754045,252033,3025,"Trogen",8100,"Schweiz",56
2016,755482,256430,3031,"Grub (AR)",8100,"Schweiz",5
2016,758138,256723,3032,"Heiden",8100,"Schweiz",291
2016,759883,258869,3033,"Lutzenberg",8100,"Schweiz",5
2016,754209,255000,3034,"Rehetobel",8100,"Schweiz",13
2016,760406,253637,3035,"Reute (AR)",8100,"Schweiz",3
2016,755796,253571,3036,"Wald (AR)",8100,"Schweiz",9
2016,762810,257128,3037,"Walzenhausen",8100,"Schweiz",7
2016,760120,257543,3038,"Wolfhalden",8100,"Schweiz",21
2016,749668,244508,3101,"Appenzell",8100,"Schweiz",223
2016,744543,242450,3102,"Gonten",8100,"Schweiz",5
2016,751885,240472,3103,"Rüte",8100,"Schweiz",1
2016,760078,253884,3111,"Oberegg",8100,"Schweiz",18
2016,743376,262098,3201,"Häggenschwil",8100,"Schweiz",6
2016,741280,264577,3202,"Muolen",8100,"Schweiz",12
2016,745691,254265,3203,"St. Gallen",8100,"Schweiz",4591
2016,746379,259264,3204,"Wittenbach",8100,"Schweiz",14
2016,747846,261267,3211,"Berg (SG)",8100,"Schweiz",3
2016,754055,257221,3212,"Eggersriet",8100,"Schweiz",11
2016,752826,260193,3213,"Goldach",8100,"Schweiz",34
2016,749891,259310,3214,"Mörschwil",8100,"Schweiz",14
2016,754993,260267,3215,"Rorschach",8100,"Schweiz",353
2016,755747,259268,3216,"Rorschacherberg",8100,"Schweiz",19
2016,750352,262288,3217,"Steinach",8100,"Schweiz",30
2016,751912,261010,3218,"Tübach",8100,"Schweiz",5
2016,752093,257800,3219,"Untereggen",8100,"Schweiz",2
2016,765794,255110,3231,"Au (SG)",8100,"Schweiz",21
2016,763597,252044,3232,"Balgach",8100,"Schweiz",27
2016,763937,255022,3233,"Berneck",8100,"Schweiz",21
2016,766618,250523,3234,"Diepoldsau",8100,"Schweiz",21
2016,761718,260040,3235,"Rheineck",8100,"Schweiz",16
2016,764829,258235,3236,"St. Margrethen",8100,"Schweiz",25
2016,759640,260781,3237,"Thal",8100,"Schweiz",231
2016,765995,252690,3238,"Widnau",8100,"Schweiz",28
2016,758575,245678,3251,"Altstätten",8100,"Schweiz",553
2016,757300,246241,3252,"Eichberg",8100,"Schweiz",5
2016,761606,250486,3253,"Marbach (SG)",8100,"Schweiz",11
2016,760583,245572,3254,"Oberriet (SG)",8100,"Schweiz",69
2016,762333,251306,3255,"Rebstein",8100,"Schweiz",19
