,Magnitude,Place
591,1.32,"8km NNW of Borrego Springs, CA"
592,0.72,"16km NNE of Ridgecrest, CA"
593,1.11,"14km NE of Coso Junction, CA"
594,-0.1,"60km N of Pahrump, Nevada"
595,1.2,"79km WSW of Cantwell, Alaska"
596,3.1,"264km WNW of Bandon, Oregon"
597,0.93,"23km ESE of Little Lake, CA"
598,0.86,"18km ESE of Little Lake, CA"
599,0.9,"22km SE of Caliente, Nevada"
600,0.83,"21km ESE of Little Lake, CA"
601,1.2,"52km NE of Whittier, Alaska"
602,0.64,"4km S of Idyllwild, CA"
603,1.02,"8km ENE of Coso Junction, CA"
604,0.85,"22km N of Ridgecrest, CA"
605,0.51,"6km SW of Idyllwild, CA"
606,0.2,"19km ESE of Little Lake, CA"
607,0.74,"17km E of Little Lake, CA"
608,0.65,"24km N of Ridgecrest, CA"
609,0.64,"23km WNW of Searles Valley, CA"
610,-0.11,"97km SE of King Salmon, Alaska"
611,0.76,"13km WSW of Searles Valley, CA"
612,0.71,"21km ESE of Little Lake, CA"
613,1.56,"15km S of Searles Valley, CA"
614,0.41,"1km S of Idyllwild, CA"
615,0.8,"98km SE of King Salmon, Alaska"
616,1.61,"7km WSW of Progreso, B.C., MX"
617,1.0,"6km WSW of North Nenana, Alaska"
618,1.1,"122km W of Haines Junction, Canada"
619,0.6,"25km N of North Nenana, Alaska"
620,1.6,"119km NNW of Arctic Village, Alaska"
621,0.59,"20km E of Little Lake, CA"
622,1.1,"116km SE of McGrath, Alaska"
623,1.1,"145km WNW of Haines Junction, Canada"
624,1.18,"9km ESE of Olancha, CA"
625,1.03,"8km ENE of Coso Junction, CA"
626,0.83,"15km W of Searles Valley, CA"
627,-0.4,"45km ESE of Beatty, Nevada"
628,0.85,"15km ENE of Ridgecrest, CA"
629,-0.5,"46km ESE of Beatty, Nevada"
630,1.32,"12km ENE of Ridgecrest, CA"
631,0.83,"15km ESE of Little Lake, CA"
632,1.78,"6km SSE of Pahala, Hawaii"
633,1.05,"9km ESE of Olancha, CA"
634,1.83,"11km SSE of Ponce, Puerto Rico"
635,0.6,"122km W of Haines Junction, Canada"
636,0.8,"19km ESE of Little Lake, CA"
637,0.31,"1km N of The Geysers, CA"
638,4.1,"265km NNW of Raoul Island, New Zealand"
639,1.52,"23km NE of Oildale, CA"
640,2.03,"11km NE of San Simeon, CA"
641,1.11,"11km S of Trona, CA"
642,4.1,"1km N of Norcia, Italy"
643,2.82,"3km S of Leilani Estates, Hawaii"
