close,date,high,low,marketcap,open,volume
65.79,"Nov 09, 2017",68.83,60.21,"132,991,944",66.50,"367,306"
66.56,"Nov 08, 2017",67.20,64.19,"128,886,448",64.44,"171,540"
64.57,"Nov 07, 2017",65.35,62.49,"125,488,088",62.74,"84,076"
62.78,"Nov 06, 2017",64.74,61.71,"129,476,200",64.74,"145,552"
64.71,"Nov 05, 2017",69.33,64.30,"137,808,208",68.90,"125,726"
68.94,"Nov 04, 2017",70.61,67.16,"138,029,200",69.01,"132,340"
69.14,"Nov 03, 2017",75.53,60.96,"122,382,904",61.19,"496,137"
61.16,"Nov 02, 2017",70.33,53.78,"116,333,096",58.17,"300,558"
58.11,"Nov 01, 2017",63.63,57.37,"127,267,200",63.63,"145,565"
63.69,"Oct 31, 2017",64.10,61.11,"122,441,752",61.22,"135,088"
61.32,"Oct 30, 2017",63.39,59.22,"124,350,832",62.18,"246,921"
62.39,"Oct 29, 2017",63.46,59.15,"118,768,176",59.38,"143,368"
59.35,"Oct 28, 2017",59.96,58.54,"119,068,880",59.53,"94,438"
59.45,"Oct 27, 2017",60.48,58.52,"120,002,720",60.00,"104,293"
60.00,"Oct 26, 2017",63.82,58.82,"127,355,880",63.68,"153,400"
63.72,"Oct 25, 2017",64.07,58.63,"119,746,088",59.87,"124,232"
59.85,"Oct 24, 2017",62.61,57.37,"117,643,984",58.82,"156,284"
58.84,"Oct 23, 2017",62.39,57.79,"124,409,320",62.20,"150,503"
62.25,"Oct 22, 2017",64.12,61.94,"125,853,120",62.93,"121,451"
62.99,"Oct 21, 2017",65.47,62.99,"129,045,240",64.52,"162,315"
64.55,"Oct 20, 2017",67.23,62.74,"129,111,880",64.56,"138,370"
64.58,"Oct 19, 2017",72.54,62.63,"140,835,296",70.42,"176,507"
70.52,"Oct 18, 2017",70.88,65.43,"140,849,680",70.42,"129,172"
70.45,"Oct 17, 2017",72.29,68.70,"142,259,712",71.13,"136,250"
71.09,"Oct 16, 2017",74.22,63.53,"132,005,368",66.00,"391,412"
65.56,"Oct 15, 2017",71.39,65.31,"142,731,520",71.37,"183,355"
